"WW30000";1;"NERO"
"WW30000";2;"BIANCO"
"WW30000";5;"BLU"
"WW30000";25;"SAFARI"
"WW30000";50;"BRUCIATO"
"WW30000";89;"SABBIA"
"WW30001";1;"NERO"
"WW30001";2;"BIANCO"
"WW30001";5;"BLU"
"WW30001";7;"CELESTE"
"WW30001";25;"SAFARI"
"WW30001";50;"BRUCIATO"
"WW30001";70;"FUCSIA"
"WW30001";89;"SABBIA"
"WW30001";369;"VERDE"
"WW30002";1;"NERO"
"WW30002";2;"BIANCO"
"WW30002";5;"BLU"
"WW30002";25;"SAFARI"
"WW30002";50;"BRUCIATO"
"WW30002";70;"FUCSIA"
"WW30002";89;"SABBIA"
"WW30003";1;"NERO"
"WW30003";2;"BIANCO"
"WW30003";5;"BLU"
"WW30003";7;"CELESTE"
"WW30003";25;"SAFARI"
"WW30003";50;"BRUCIATO"
"WW30003";70;"FUCSIA"
"WW30003";89;"SABBIA"
"WW30004";1;"NERO"
"WW30004";2;"BIANCO"
"WW30004";5;"BLU"
"WW30004";25;"SAFARI"
"WW30004";50;"BRUCIATO"
"WW30004";70;"FUCSIA"
"WW30004";89;"SABBIA"
"WW30004";368;"GIALLO"
"WW30005";1;"NERO"
"WW30005";2;"BIANCO"
"WW30005";5;"BLU"
"WW30005";7;"CELESTE"
"WW30005";25;"SAFARI"
"WW30005";50;"BRUCIATO"
"WW30005";70;"FUCSIA"
"WW30005";89;"SABBIA"
"WW30006";1;"NERO"
"WW30006";2;"BIANCO"
"WW30006";5;"BLU"
"WW30006";25;"SAFARI"
"WW30006";50;"BRUCIATO"
"WW30006";89;"SABBIA"
"WW30007";1;"NERO"
"WW30007";2;"BIANCO"
"WW30007";5;"BLU"
"WW30007";25;"SAFARI"
"WW30007";50;"BRUCIATO"
"WW30008";1;"NERO"
"WW30008";2;"BIANCO"
"WW30008";5;"BLU"
"WW30008";25;"SAFARI"
"WW30008";50;"BRUCIATO"
"WW30008";89;"SABBIA"
"WW30008";369;"VERDE"
"WW30009";25;"SAFARI"
"WW30009";50;"BRUCIATO"
"WW30010";1;"NERO"
"WW30010";2;"BIANCO"
"WW30010";5;"BLU"
"WW30010";25;"SAFARI"
"WW30010";50;"BRUCIATO"
"WW30010";70;"FUCSIA"
"WW30010";89;"SABBIA"
"WW30010";320;"PERLA"
"WW30013";1;"NERO"
"WW30013";2;"BIANCO"
"WW30013";5;"BLU"
"WW30013";50;"BRUCIATO"
"WW30013";89;"SABBIA"
"WW30013";320;"PERLA"
"WW30014";2;"BIANCO"
"WW30014";50;"BRUCIATO"
"WW30015";50;"BRUCIATO"
"WW30015";70;"FUCSIA"
"WW30016";1;"NERO"
"WW30016";50;"BRUCIATO"
"WW30017";1;"NERO"
"WW30017";2;"BIANCO"
"WW30017";5;"BLU"
"WW30017";25;"SAFARI"
"WW30017";50;"BRUCIATO"
"WW30017";89;"SABBIA"
"WW30018";1;"NERO"
"WW30018";5;"BLU"
"WW30018";25;"SAFARI"
"WW30018";50;"BRUCIATO"
"WW30018";89;"SABBIA"
"WW30018";320;"PERLA"
"WW30019";1;"NERO"
"WW30019";50;"BRUCIATO"
"WW30020";1;"NERO"
"WW30020";2;"BIANCO"
"WW30020";5;"BLU"
"WW30020";25;"SAFARI"
"WW30020";50;"BRUCIATO"
"WW30020";89;"SABBIA"
"WW30020";320;"PERLA"
"WW30021";25;"SAFARI"
"WW30021";50;"BRUCIATO"
"WW30021";89;"SABBIA"
"WW30021";320;"PERLA"
"WW30021";368;"GIALLO"
"WW30022";5;"BLU"
"WW30022";50;"BRUCIATO"
"WW30023";1;"NERO"
"WW30023";5;"BLU"
"WW30023";50;"BRUCIATO"
"WW30024";1;"NERO"
"WW30024";2;"BIANCO"
"WW30024";50;"BRUCIATO"
"WW30025";50;"BRUCIATO"
"WW30025_C";50;"BRUCIATO"
"WW30026";50;"BRUCIATO"
"WW30026";70;"FUCSIA"
"WW30027";833;"BIANCO-NERO"
"WW30028";833;"BIANCO-NERO"
"WW30029";833;"BIANCO-NERO"
"WW30029_C";833;"BIANCO-NERO"
"WW30031";833;"BIANCO-NERO"
"WW30032";1;"NERO"
"WW30032";25;"SAFARI"
"WW30032";50;"BRUCIATO"
"WW30032";89;"SABBIA"
"WW30033";1;"NERO"
"WW30033";25;"SAFARI"
"WW30033";50;"BRUCIATO"
"WW30033_C";1;"NERO"
"WW30033_C";25;"SAFARI"
"WW30033_C";50;"BRUCIATO"
"WW30034";1324;"BIANCO-NERO-ARGENTO"
"WW30035";1324;"BIANCO-NERO-ARGENTO"
"WW30035";1325;"BIANCO-BLU-ORO"
"WW30036";1373;"SAFARI-BRUCIATO-ORO"
"WW30037";923;"BLU-ORO"
"WW30037";968;"BIANCO-ORO"
"WW30038";968;"BIANCO-ORO"
"WW30039";968;"BIANCO-ORO"
"WW30040";706;"BIANCO-BLU"
"WW30040";970;"BLU-BIANCO"
"WW30041";706;"BIANCO-BLU"
"WW30041";970;"BLU-BIANCO"
"WW30042";706;"BIANCO-BLU"
"WW30043";1;"NERO"
"WW30043";2;"BIANCO"
"WW30043";5;"BLU"
"WW30043";25;"SAFARI"
"WW30043";50;"BRUCIATO"
"WW30043";89;"SABBIA"
"WW30044";1;"NERO"
"WW30044";2;"BIANCO"
"WW30044";5;"BLU"
"WW30044";25;"SAFARI"
"WW30044";50;"BRUCIATO"
"WW30044";89;"SABBIA"
"WW30045";2;"BIANCO"
"WW30045";5;"BLU"
"WW30045";50;"BRUCIATO"
"WW30046";1;"NERO"
"WW30046";5;"BLU"
"WW30046";25;"SAFARI"
"WW30046";50;"BRUCIATO"
"WW30046";89;"SABBIA"
"WW30047";1;"NERO"
"WW30047";50;"BRUCIATO"
"WW30048";1;"NERO"
"WW30048_C";1;"NERO"
"WW30049";50;"BRUCIATO"
"WW30049";368;"GIALLO"
"WW30050";1;"NERO"
"WW30050";2;"BIANCO"
"WW30050";5;"BLU"
"WW30050";7;"CELESTE"
"WW30050";50;"BRUCIATO"
"WW30050";70;"FUCSIA"
"WW30050";89;"SABBIA"
"WW30050";369;"VERDE"
"WW30051";1;"NERO"
"WW30051";2;"BIANCO"
"WW30051";7;"CELESTE"
"WW30051";50;"BRUCIATO"
"WW30051";89;"SABBIA"
"WW30052";1;"NERO"
"WW30052";50;"BRUCIATO"
"WW30052";70;"FUCSIA"
"WW30053";968;"BIANCO-ORO"
"WW30054";1323;"BIANCO-ARGENTO"
"WW30055";968;"BIANCO-ORO"
"WW30055";1323;"BIANCO-ARGENTO"
"WW30056";968;"BIANCO-ORO"
"WW30056";1323;"BIANCO-ARGENTO"
"WW30057";1;"NERO"
"WW30058";1;"NERO"
"WW30059";1;"NERO"
"WW30060";106;"VARIANTE UNICA"
"WW30061";106;"VARIANTE UNICA"
"WW30062";106;"VARIANTE UNICA"
"WW30063";7;"CELESTE"
"WW30063";50;"BRUCIATO"
"WW30064";7;"CELESTE"
"WW30064";50;"BRUCIATO"
"WW30064_C";7;"CELESTE"
"WW30064_C";50;"BRUCIATO"
"WW30066";1326;"ORO-NERO LUREX"
"WW30067";1326;"ORO-NERO LUREX"
"WW30067_C";1326;"ORO-NERO LUREX"
"WW30068";1327;"ARGENTO-NERO LUREX"
"WW30069";7;"CELESTE"
"WW30069";50;"BRUCIATO"
"WW30081";106;"VARIANTE UNICA"
"WW30082";106;"VARIANTE UNICA"
"WW30083";106;"VARIANTE UNICA"
"WW30084";1;"NERO"
"WW30084";2;"BIANCO"
"WW30084";46;"DENIM"
"WW30084";50;"BRUCIATO"
"WW30085";1;"NERO"
"WW30085";2;"BIANCO"
"WW30085";46;"DENIM"
"WW30085";70;"FUCSIA"
"WW30085";89;"SABBIA"
"WW30086";1;"NERO"
"WW30086";2;"BIANCO"
"WW30086";46;"DENIM"
"WW30086";89;"SABBIA"
"WW30087";1;"NERO"
"WW30087";2;"BIANCO"
"WW30087";46;"DENIM"
"WW30087";89;"SABBIA"
"WW30100";1;"NERO"
"WW30100";2;"BIANCO"
"WW30100";5;"BLU"
"WW30101";1;"NERO"
"WW30101";2;"BIANCO"
"WW30101";5;"BLU"
"WW30102";106;"VARIANTE UNICA"
"WW30103";98;"TURCHESE"
"WW30104";2;"BIANCO"
"WW30105";70;"FUCSIA"
"WW30106";1;"NERO"
"WW30106";2;"BIANCO"
"WW30106";5;"BLU"
"WW30107";1;"NERO"
"WW30107";2;"BIANCO"
"WW30107";5;"BLU"
"WW30108";826;"NERO-BIANCO"
"WW30108";833;"BIANCO-NERO"
"WW30109";968;"BIANCO-ORO"
"WW30109";1083;"NERO-ARGENTO"
"WW30111";1;"NERO"
"WW30111";2;"BIANCO"
"WW30112";1;"NERO"
"WW30112";2;"BIANCO"
"WW30112";5;"BLU"
"WW30113";1;"NERO"
"WW30113";2;"BIANCO"
"WW30114";826;"NERO-BIANCO"
"WW30114";833;"BIANCO-NERO"
"WW30120";1;"NERO"
"WW30120";2;"BIANCO"
"WW30120";70;"FUCSIA"
"WW30121";2;"BIANCO"
"WW30122";1;"NERO"
"WW30122";2;"BIANCO"
"WW30122";70;"FUCSIA"
"WW30123";106;"VARIANTE UNICA"
"WW30124";1;"NERO"
"WW30124";2;"BIANCO"
"WW30124";70;"FUCSIA"
"WW30125";1;"NERO"
"WW30125";2;"BIANCO"
"WW30125";5;"BLU"
"WW30126";106;"VARIANTE UNICA"
"WW30127";1;"NERO"
"WW30127";2;"BIANCO"
"WW30128";106;"VARIANTE UNICA"
"WW30129";106;"VARIANTE UNICA"
"WW30130";106;"VARIANTE UNICA"
"WW30150";1;"NERO"
"WW30150";2;"BIANCO"
"WW30150";5;"BLU"
"WW30151";1;"NERO"
"WW30151";2;"BIANCO"
"WW30151";5;"BLU"
"WW30151";70;"FUCSIA"
"WW30152";1;"NERO"
"WW30152";2;"BIANCO"
"WW30153";2;"BIANCO"
"WW30154";1;"NERO"
"WW30154";2;"BIANCO"
"WW30155";1;"NERO"
"WW30155";2;"BIANCO"
"WW30155";5;"BLU"
"WW30155";70;"FUCSIA"
"WW30156";106;"VARIANTE UNICA"
"WW30157";1;"NERO"
"WW30157";2;"BIANCO"
"WW30157";5;"BLU"
"WW30158";1;"NERO"
"WW30158";2;"BIANCO"
"WW30159";1;"NERO"
"WW30159";2;"BIANCO"
"WW30160";1;"NERO"
"WW30160";2;"BIANCO"
"WW30160";5;"BLU"
"WW30160";70;"FUCSIA"
"WW30200";106;"VARIANTE UNICA"
"WW30201";106;"VARIANTE UNICA"
"WW30202";106;"VARIANTE UNICA"
"WW30203";106;"VARIANTE UNICA"
"WW30204";106;"VARIANTE UNICA"
"WW30205";106;"VARIANTE UNICA"
"WW30206";106;"VARIANTE UNICA"
"WW30207";106;"VARIANTE UNICA"
"WW30208";106;"VARIANTE UNICA"
"WW30209";106;"VARIANTE UNICA"
"WW30210";106;"VARIANTE UNICA"
"WW30211";106;"VARIANTE UNICA"
"WW30212";106;"VARIANTE UNICA"
"WW30213";106;"VARIANTE UNICA"
"WW30214";106;"VARIANTE UNICA"
"WW30215";106;"VARIANTE UNICA"
"WW30216";106;"VARIANTE UNICA"
"WW30216_A";106;"VARIANTE UNICA"
"WW30217";106;"VARIANTE UNICA"
"WW30218";106;"VARIANTE UNICA"
"WW30219";106;"VARIANTE UNICA"
"WW30221";106;"VARIANTE UNICA"
"WW30222";106;"VARIANTE UNICA"
"WW30223";106;"VARIANTE UNICA"
"WW30250";5;"BLU"
"WW30250";7;"CELESTE"
"WW30251";5;"BLU"
"WW30251";7;"CELESTE"
"WW30252";5;"BLU"
"WW30252";7;"CELESTE"
"WW30253";5;"BLU"
"WW30253";7;"CELESTE"
"WW30255";5;"BLU"
"WW30255";7;"CELESTE"
"WW30256";5;"BLU"
"WW30256";7;"CELESTE"
"WW30257";5;"BLU"
"WW30257";7;"CELESTE"
"WW30260";5;"BLU"
"WW30260";7;"CELESTE"
"WW30261";5;"BLU"
"WW30261";7;"CELESTE"
"WW30262";5;"BLU"
"WW30262";7;"CELESTE"
"WW30264";5;"BLU"
"WW30264";7;"CELESTE"
"WW30265";5;"BLU"
"WW30265";7;"CELESTE"
"WW30266";5;"BLU"
"WW30266";7;"CELESTE"
"WW30267";5;"BLU"
"WW30267";7;"CELESTE"
"WW30268";7;"CELESTE"
"WW30269";7;"CELESTE"
"WW30270";106;"VARIANTE UNICA"
"WW30280";1;"NERO"
"WW30280";2;"BIANCO"
"WW30280_A";1;"NERO"
"WW30280_A";2;"BIANCO"
"WW30284";1;"NERO"
"WW30284";2;"BIANCO"
"WW30284_A";1;"NERO"
"WW30284_A";2;"BIANCO"
"WW30286";1;"NERO"
"WW30286";2;"BIANCO"
"WW30286_A";2;"BIANCO"
"WW30287";1;"NERO"
"WW30287";2;"BIANCO"
"WW30287_A";2;"BIANCO"
"WW30300";1;"NERO"
"WW30300";51;"PANNA"
"WW30301";1;"NERO"
"WW30301";51;"PANNA"
"WW30302";1;"NERO"
"WW30302";51;"PANNA"
"WW30303";33;"BISCOTTO"
"WW30303";51;"PANNA"
"WW30304";1;"NERO"
"WW30304";5;"BLU"
"WW30304";1316;"ECRU"
"WW30305";6;"CAMMELLO"
"WW30306";5;"BLU"
"WW30306";123;"BRONZO"
"WW30306";974;"AVORIO"
"WW30307";1;"NERO"
"WW30307";5;"BLU"
"WW30307";123;"BRONZO"
"WW30307";974;"AVORIO"
"WW30308";4;"BEIGE"
"WW30308";25;"SAFARI"
"WW30308";50;"BRUCIATO"
"WW30309";974;"AVORIO"
"WW30400";2;"BIANCO"
"WW30400";5;"BLU"
"WW30401";5;"BLU"
"WW30402";2;"BIANCO"
"WW30402";5;"BLU"
"WW30402";89;"SABBIA"
"WW30403";2;"BIANCO"
"WW30403";5;"BLU"
"WW30404";2;"BIANCO"
"WW30404";5;"BLU"
"WW30404";89;"SABBIA"
"WW30405";2;"BIANCO"
"WW30405";5;"BLU"
"WW30406";2;"BIANCO"
"WW30406";5;"BLU"
"WW30406";89;"SABBIA"
"WW30407";2;"BIANCO"
"WW30407";5;"BLU"
"WW30407";70;"FUCSIA"
"WW30407";89;"SABBIA"
"WW30408";2;"BIANCO"
"WW30408";5;"BLU"
"WW30409";2;"BIANCO"
"WW30409";5;"BLU"
"WW30409";70;"FUCSIA"
"WW30410";2;"BIANCO"
"WW30410";5;"BLU"
"WW30410";89;"SABBIA"
"WW30411";2;"BIANCO"
"WW30411";5;"BLU"
"WW30411";70;"FUCSIA"
"WW30411";89;"SABBIA"
"WW30412";2;"BIANCO"
"WW30412";5;"BLU"
"WW30412";70;"FUCSIA"
"WW30412";89;"SABBIA"
"WW30413";2;"BIANCO"
"WW30413";5;"BLU"
"WW30413";89;"SABBIA"
"WW30415";2;"BIANCO"
"WW30415";5;"BLU"
"WW30416";1;"NERO"
"WW30416";369;"VERDE"
"WW30417";1;"NERO"
